date,score
1/1/2016,2.62962963
1/2/2016,3.6
1/3/2016,2.016666667
1/4/2016,2.453125
1/5/2016,4.854166667
1/6/2016,4.083333333
1/7/2016,4.47826087
1/8/2016,2.191176471
1/9/2016,3.458333333
1/10/2016,1
1/11/2016,3.36
1/12/2016,0.486111111
1/13/2016,2.826923077
1/14/2016,3.6
1/15/2016,3.04
1/16/2016,1.481481481
1/17/2016,1.014285714
1/18/2016,1.259259259
1/19/2016,4.041666667
1/20/2016,1.685185185
1/21/2016,1.693548387
1/22/2016,0.892857143
1/23/2016,2.396551724
1/24/2016,3.37037037
1/25/2016,3.145833333
1/26/2016,2.538461538
1/27/2016,2.944444444
1/28/2016,3.333333333
1/29/2016,1.838235294
1/30/2016,3.791666667
1/31/2016,3.104166667
2/1/2016,3.1
2/2/2016,3.625
2/3/2016,2.64516129
2/4/2016,2.448275862
2/5/2016,3.107142857
2/6/2016,4
2/7/2016,3.729166667
2/8/2016,2.451612903
2/9/2016,-0.176470588
2/10/2016,0.458333333
2/11/2016,2.653846154
2/12/2016,1.428571429
2/13/2016,1.764705882
2/14/2016,3.456521739
2/15/2016,0.540540541
2/16/2016,0.432432432
2/17/2016,1.223684211
2/18/2016,4.238095238
2/19/2016,2.9375
2/20/2016,4.666666667
2/21/2016,3.583333333
2/22/2016,4.041666667
2/23/2016,3.208333333
2/24/2016,1.96875
2/25/2016,0.851351351
2/26/2016,1.965517241
2/27/2016,3.384615385
2/28/2016,4.5625
2/29/2016,2.862068966
3/1/2016,2.888888889
3/2/2016,1.576923077
3/3/2016,2.232142857
3/4/2016,2.140625
3/5/2016,2.392857143
3/6/2016,2.884615385
3/7/2016,3.25
3/8/2016,3.229166667
3/9/2016,3.416666667
3/10/2016,1.589285714
3/11/2016,3.206896552
3/12/2016,3
3/13/2016,1.892857143
3/14/2016,2.517241379
3/15/2016,2.409090909
3/16/2016,3.625
3/17/2016,3.229166667
3/18/2016,3.645833333
3/19/2016,2.288461538
3/20/2016,0.583333333
3/21/2016,3.519230769
3/22/2016,3.522727273
3/23/2016,3.304347826
3/24/2016,2.458333333
3/25/2016,2.833333333
3/26/2016,4.166666667
3/27/2016,3.520833333
3/28/2016,2.810344828
3/29/2016,3.961538462
3/30/2016,3.833333333
3/31/2016,3.041666667
4/1/2016,2.913793103
4/2/2016,2.080645161
4/3/2016,3.645833333
4/4/2016,2.327586207
4/5/2016,4.395833333
4/6/2016,3.25
4/7/2016,1.909090909
4/8/2016,2.203703704
4/9/2016,1.458333333
4/10/2016,2.979166667
4/11/2016,1.620689655
4/12/2016,4
4/13/2016,3.895833333
4/14/2016,4.979166667
4/15/2016,5
4/16/2016,5
4/17/2016,5
4/18/2016,4.020833333
4/19/2016,3.916666667
4/20/2016,4.208333333
4/21/2016,3.458333333
4/22/2016,2.586206897
4/23/2016,3.703703704
4/24/2016,4.270833333
4/25/2016,3.229166667
4/26/2016,2.82
4/27/2016,3.107142857
4/28/2016,0.703125
4/29/2016,1.833333333
4/30/2016,2.274193548
5/1/2016,2.359375
5/2/2016,2.796296296
5/3/2016,3.096153846
5/4/2016,2.82
5/5/2016,2.774193548
5/6/2016,2.875
5/7/2016,3.229166667
5/8/2016,3.791666667
5/9/2016,3.291666667
5/10/2016,2.017857143
5/11/2016,2.711538462
5/12/2016,2.774193548
5/13/2016,3.25
5/14/2016,2.387096774
5/15/2016,2.9375
5/16/2016,3.708333333
5/17/2016,2.833333333
5/18/2016,2.586206897
5/19/2016,4.0625
5/20/2016,3.354166667
5/21/2016,1.083333333
5/22/2016,2.367647059
5/23/2016,4.02
5/24/2016,3.895833333
5/25/2016,3.6875
5/26/2016,3.291666667
5/27/2016,3.604166667
5/28/2016,3.458333333
5/29/2016,3.479166667
5/30/2016,3.520833333
5/31/2016,3.520833333
6/1/2016,3.604166667
6/2/2016,3.096153846
6/3/2016,2.775862069
6/4/2016,2.895833333
6/5/2016,2.965517241
6/6/2016,2.981481481
6/7/2016,3.051724138
6/8/2016,3.379310345
6/9/2016,3.9375
6/10/2016,3.458333333
6/11/2016,3.760869565
6/12/2016,4.333333333
6/13/2016,3.666666667
6/14/2016,4.041666667
6/15/2016,3.134615385
6/16/2016,1.947368421
6/17/2016,3.557692308
6/18/2016,3.291666667
6/19/2016,3.708333333
6/20/2016,3.3125
6/21/2016,3.403846154
6/22/2016,3.25
6/23/2016,2.355555556
6/24/2016,3.053571429
6/25/2016,3.958333333
6/26/2016,3.875
6/27/2016,3.14
6/28/2016,3.458333333
6/29/2016,3.365384615
6/30/2016,3.041666667
7/1/2016,3.285714286
7/2/2016,3.208333333
7/3/2016,3.5
7/4/2016,2.366666667
7/5/2016,3.178571429
7/6/2016,3.107142857
7/7/2016,2.796875
7/8/2016,2.944444444
7/9/2016,3.395833333
7/10/2016,3.708333333
7/11/2016,3.604166667
7/12/2016,4.083333333
7/13/2016,3.375
7/14/2016,3.269230769
7/15/2016,3.211538462
7/16/2016,3.303571429
7/17/2016,3.604166667
7/18/2016,2.75862069
7/19/2016,3.78
7/20/2016,4.291666667
7/21/2016,3.770833333
7/22/2016,2.965517241
7/23/2016,3.458333333
7/24/2016,2.942307692
7/25/2016,3.115384615
7/26/2016,3.4375
7/27/2016,3.416666667
7/28/2016,2.161290323
7/29/2016,2.419354839
7/30/2016,2.092105263
7/31/2016,2.9
8/1/2016,3.26
8/2/2016,3.634615385
8/3/2016,3.229166667
8/4/2016,3.583333333
8/5/2016,3.346153846
8/6/2016,3.571428571
8/7/2016,3.875
8/8/2016,3.8125
8/9/2016,3.181818182
8/10/2016,3.076923077
8/11/2016,3.096153846
8/12/2016,3.387096774
8/13/2016,3.116666667
8/14/2016,2.545454545
8/15/2016,2.529411765
8/16/2016,2.482142857
8/17/2016,2.347222222
8/18/2016,3.410714286
8/19/2016,3.653846154
8/20/2016,3.291666667
8/21/2016,3.02
8/22/2016,3.611111111
8/23/2016,4.0625
8/24/2016,3.333333333
8/25/2016,2.935483871
8/26/2016,3.92
8/27/2016,3.875
8/28/2016,3.083333333
8/29/2016,3.678571429
8/30/2016,4.270833333
8/31/2016,2.6
9/1/2016,3.458333333
9/2/2016,3.895833333
9/3/2016,4.104166667
9/4/2016,4.729166667
9/5/2016,4.625
9/6/2016,3.604166667
9/7/2016,3.208333333
9/8/2016,3.12
9/9/2016,3.103448276
9/10/2016,2.888888889
9/11/2016,3.759259259
9/12/2016,4.604166667
9/13/2016,4.4375
9/14/2016,3.435483871
9/15/2016,3.770833333
9/16/2016,3.833333333
9/17/2016,3.104166667
9/18/2016,3
9/19/2016,3.045454545
9/20/2016,4.5
9/21/2016,4.354166667
9/22/2016,4.645833333
9/23/2016,4
9/24/2016,3.722222222
9/25/2016,4.229166667
9/26/2016,3.214285714
9/27/2016,4.229166667
9/28/2016,3.04
9/29/2016,1.963414634
9/30/2016,2.532258065
10/1/2016,2.828125
10/2/2016,2.703703704
10/3/2016,2.90625
10/4/2016,2.276315789
10/5/2016,4.145833333
10/6/2016,4.6875
10/7/2016,2.172413793
10/8/2016,2.816666667
10/9/2016,3.479166667
10/10/2016,4.479166667
10/11/2016,3.416666667
10/12/2016,4.166666667
10/13/2016,3.140625
10/14/2016,4.25
10/15/2016,4.354166667
10/16/2016,3.520833333
10/17/2016,3.875
10/18/2016,3.458333333
10/19/2016,3.216666667
10/20/2016,1.670454545
10/21/2016,1.224137931
10/22/2016,2.722222222
10/23/2016,3.541666667
10/24/2016,3.166666667
10/25/2016,3.666666667
10/26/2016,2.6
10/27/2016,2.392857143
10/28/2016,3.321428571
10/29/2016,3.458333333
10/30/2016,2.35
10/31/2016,3.208333333
11/1/2016,3.25
11/2/2016,3.583333333
11/3/2016,2.887096774
11/4/2016,4.375
11/5/2016,4.770833333
11/6/2016,4.666666667
11/7/2016,5
11/8/2016,2.86
11/9/2016,2.515625
11/10/2016,4.477272727
11/11/2016,3.45
11/12/2016,4.854166667
11/13/2016,5
11/14/2016,3.760869565
11/15/2016,3.645833333
11/16/2016,3.519230769
11/17/2016,2.696969697
11/18/2016,4.6875
11/19/2016,1.602941176
11/20/2016,0.75
11/21/2016,3.041666667
11/22/2016,3.74
11/23/2016,3.208333333
11/24/2016,1.467741935
11/25/2016,2.862068966
11/26/2016,2.557692308
11/27/2016,3.5
11/28/2016,3.645833333
11/29/2016,3.339285714
11/30/2016,2
12/1/2016,2.863636364
12/2/2016,2.672413793
12/3/2016,2.557692308
12/4/2016,2.86
12/5/2016,2.942307692
12/6/2016,1.09375
12/7/2016,3.518518519
12/8/2016,1.672413793
12/9/2016,2.883333333
12/10/2016,1.327586207
12/11/2016,1.121212121
12/12/2016,2.732142857
12/13/2016,0.385714286
12/14/2016,3.203703704
12/15/2016,3.275862069
12/16/2016,3
12/17/2016,1.296875
12/18/2016,1.15
12/19/2016,3.538461538
12/20/2016,3.9375
12/21/2016,3.479166667
12/22/2016,2.948275862
12/23/2016,3.56
12/24/2016,1.903225806
12/25/2016,2.775862069
12/26/2016,2.625
12/27/2016,3.854166667
12/28/2016,3.72
12/29/2016,2.272727273
12/30/2016,2.403846154
12/31/2016,2.54
